Postcode,Total Installations,Total SGU Rated Output In kW
0000,4,4.460
0200,1,0.080
0800,31,302.670
0801,4,11.460
0803,1,6.120
0804,10,37.865
0810,756,3099.090
0811,2,9.000
0812,421,1576.136
0813,4,71.449
0814,3,13.060
0820,174,1202.805
0821,3,26.740
0822,173,1177.406
0828,22,414.320
0829,4,19.450
0830,454,1748.633
0831,7,26.330
0832,330,1182.519
0834,46,236.880
0835,149,619.070
0836,318,1443.525
0837,14,60.500
0838,30,109.935
0840,21,95.245
0841,8,24.915
0845,32,161.371
0846,16,55.340
0847,7,144.835
0850,199,1434.325
0851,32,134.910
0852,49,343.635
0854,6,33.055
0860,54,304.596
0861,18,106.495
0862,6,70.015
0870,1227,5319.103
0871,52,379.225
0872,80,541.841
0873,7,52.000
0874,2,44.500
0875,7,30.078
0880,11,153.431
0881,12,107.730
0885,1,7.410
0886,8,71.700
1340,1,1.140
1355,1,1.020
1435,1,1.540
1470,1,1.520
1475,1,2.100
1480,2,4.880
1485,1,2.000
1490,1,1.510
1495,1,4.750
1570,2,11.150
1595,2,4.140
1630,1,5.000
1658,1,5.040
1660,1,3.500
1670,1,4.440
1680,1,4.180
1715,2,3.010
1730,3,8.000
1741,1,10.000
1755,1,1.980
1765,6,15.420
1790,1,1.520
1800,1,4.200
1805,2,14.720
1830,1,6.080
1835,1,1.140
1848,1,1.040
1860,3,25.420
1871,1,1.520
1875,1,1.610
1885,5,13.290
1890,4,11.380
2000,15,250.537
2007,17,104.980
2008,36,247.585
2009,7,18.640
2010,95,332.718
2011,20,65.434
2015,104,699.892
2016,64,145.346
2017,33,284.035
2018,175,491.635
2019,182,997.845
2020,178,602.694
2021,83,222.953
2022,125,332.890
2023,91,370.150
2024,162,444.460
2025,54,149.649
2026,242,642.638
2027,33,135.580
2028,21,57.775
2029,75,282.723
2030,172,585.014
2031,314,939.689
2032,169,455.087
2033,95,296.032
2034,197,529.079
2035,541,1426.741
2036,547,1516.433
2037,135,436.183
2038,150,344.300
2039,120,386.676
2040,391,989.096
2041,223,566.367
2042,246,628.376
2043,66,137.439
2044,217,717.717
2045,89,302.835
2046,403,1050.764
2047,122,333.692
2048,105,343.929
2049,169,463.209
2050,87,255.454
2055,1,2.400
2057,10,20.115
2059,1,8.360
2060,86,292.080
2061,11,58.470
2062,61,163.689
2063,162,460.848
2064,100,392.556
2065,316,863.805
2066,615,1824.943
2067,330,871.547
2068,369,1036.874
2069,332,979.267
2070,280,770.158
2071,253,811.273
2072,112,388.421
2073,324,1049.587
2074,564,1540.775
2075,387,1088.678
2076,580,1832.130
2077,735,2116.713
2079,252,615.323
2080,75,239.090
2081,279,659.245
2082,251,620.760
2083,107,326.335
2084,156,570.523
2085,476,1398.096
2086,453,1144.284
2087,438,1222.010
2088,325,1018.017
2089,30,71.750
2090,105,287.511
2092,189,576.903
2093,460,1245.540
2094,81,185.025
2095,138,430.253
2096,280,762.331
2097,415,981.412
2099,766,1998.303
2100,603,1770.513
2101,477,1285.273
2102,211,529.074
2103,269,843.829
2104,97,277.260
2105,47,135.934
2106,184,477.909
2107,357,990.108
2108,57,185.185
2109,1,21.120
2110,174,528.148
2111,287,795.610
2112,634,1669.849
2113,415,1285.456
2114,479,1291.381
2115,268,659.138
2116,154,562.893
2117,500,1296.528
2118,913,2001.963
2119,318,815.890
2120,580,1609.329
2121,767,1742.367
2122,855,1940.216
2123,1,3.420
2124,3,4.540
2125,807,2049.237
2126,896,1994.514
2127,22,410.095
2128,62,621.285
2130,80,305.570
2131,278,731.281
2132,219,529.908
2133,215,506.614
2134,213,700.085
2135,447,1287.560
2136,160,432.023
2137,455,1205.132
2138,209,626.355
2140,115,360.379
2141,821,2064.118
2142,465,1260.154
2143,286,710.290
2144,675,2102.439
2145,2442,5785.943
2146,696,1621.955
2147,1743,4233.970
2148,2582,6774.029
2150,149,471.820
2151,467,1222.959
2152,308,756.296
2153,2726,6989.952
2154,1598,4359.386
2155,2778,7353.226
2156,738,2326.353
2157,157,604.148
2158,276,1177.059
2159,223,783.589
2160,703,1797.384
2161,653,1787.928
2162,559,1494.545
2163,240,911.154
2164,846,3746.961
2165,1282,3305.713
2166,1927,4725.583
2167,474,1122.492
2168,1768,4161.282
2170,3819,10102.493
2171,1426,3898.739
2172,135,362.926
2173,661,1454.951
2174,53,255.630
2175,79,472.714
2176,2248,5878.932
2177,739,1859.486
2178,174,850.005
2179,144,620.820
2190,663,2116.990
2191,133,365.855
2192,230,614.764
2193,370,949.533
2194,294,727.986
2195,307,713.246
2196,679,1641.798
2197,284,733.926
2198,266,622.737
2199,501,1309.529
2200,920,2841.312
2203,238,532.838
2204,457,1711.727
2205,226,578.507
2206,425,1036.950
2207,593,1567.349
2208,314,1016.736
2209,470,1089.381
2210,867,2233.755
2211,484,1218.372
2212,456,1395.294
2213,652,1617.523
2214,192,821.249
2216,319,814.444
2217,395,1192.778
2218,264,673.555
2219,268,708.795
2220,517,1249.402
2221,373,1078.583
2222,206,446.790
2223,528,1372.957
2224,305,884.099
2225,134,325.285
2226,401,961.323
2227,324,873.302
2228,342,907.726
2229,573,2106.866
2230,519,1447.930
2231,86,266.533
2232,808,2232.285
2233,1080,2853.982
2234,1114,3289.733
2250,3124,8775.793
2251,1522,3467.834
2256,719,1821.515
2257,1149,2797.661
2258,226,705.502
2259,3602,9400.007
2260,877,2231.519
2261,1913,4719.041
2262,1033,2577.170
2263,1242,2854.654
2264,934,2174.558
2265,446,1168.985
2267,164,539.900
2278,156,440.838
2280,1324,3329.483
2281,662,1744.308
2282,836,2323.619
2283,1317,3448.340
2284,579,1636.326
2285,1523,4456.476
2286,193,601.855
2287,1789,4390.280
2289,742,1864.259
2290,1461,4229.833
2291,503,1345.551
2292,103,403.078
2293,80,229.330
2294,54,142.741
2295,275,620.148
2296,83,233.290
2297,94,205.367
2298,342,974.259
2299,436,1229.400
2300,238,934.770
2302,8,124.740
2303,380,1010.768
2304,668,2156.564
2305,542,1338.417
2306,38,188.210
2307,172,401.553
2308,2,13.720
2311,59,211.455
